iter	Passed	Remaining
226	276	941
227	277	938
228	277	934
229	278	931
230	278	928
231	279	924
232	279	921
233	280	917
234	280	914
235	281	910
236	281	907
237	282	903
238	282	900
239	283	896
240	283	893
241	284	890
242	284	887
243	285	884
244	285	881
245	286	877
246	286	874
247	287	871
248	287	868
249	288	865
250	288	862
251	289	858
252	289	856
253	290	853
254	290	850
255	291	847
256	291	844
257	292	841
258	292	838
259	293	835
260	293	832
261	294	829
262	294	826
263	295	823
264	295	820
265	296	817
266	296	815
267	297	812
268	298	810
269	298	807
270	299	804
271	299	802
272	300	799
273	300	796
274	301	794
275	301	791
276	302	788
277	303	787
278	303	784
279	304	781
280	304	779
281	305	776
282	305	774
283	306	771
284	306	768
285	307	766
286	307	763
287	308	761
288	308	759
289	309	756
290	309	754
291	309	751
292	310	749
293	310	746
294	311	744
295	312	742
296	312	740
297	313	738
298	313	735
299	314	733
300	314	731
301	315	728
302	316	727
303	316	724
304	317	722
305	317	720
306	318	718
307	318	715
308	319	713
309	319	711
310	320	709
311	320	707
312	321	704
313	321	702
314	322	700
315	322	698
316	323	696
317	323	694
318	324	691
319	324	690
320	325	688
321	325	686
322	326	684
323	326	682
324	327	679
325	328	678
326	328	676
327	329	674
328	329	672
329	329	669
330	330	668
331	330	665
332	331	663
333	331	661
334	332	660
335	332	657
336	333	656
337	333	654
338	334	652
339	334	650
340	335	648
341	335	646
342	336	644
343	336	642
344	337	640
345	337	638
346	338	637
347	339	635
348	339	633
349	340	632
350	340	630
351	341	628
352	341	626
353	342	624
354	342	622
355	343	621
356	343	619
357	344	617
358	344	615
359	345	613
360	345	612
361	346	610
362	346	608
363	347	606
364	347	605
365	348	603
366	348	601
367	349	600
368	349	598
369	350	596
370	350	594
371	351	593
372	352	591
373	352	590
374	353	589
375	354	588
376	355	586
377	355	585
378	356	583
379	356	582
380	357	580
381	357	579
382	358	577
383	359	576
384	359	574
385	360	573
386	360	571
387	361	569
388	361	568
389	362	566
390	362	565
391	363	563
392	363	562
393	364	560
394	365	559
395	365	558
396	366	556
397	366	555
398	367	553
399	367	551
400	368	550
401	368	548
402	369	547
403	369	545
404	370	544
405	370	542
406	371	541
407	371	539
408	372	538
409	372	536
410	373	535
411	373	533
412	374	532
413	374	530
414	375	529
415	375	527
416	376	526
417	376	524
418	377	523
419	377	521
420	378	520
421	379	519
422	379	517
423	380	516
424	380	515
425	381	513
426	381	512
427	382	510
428	382	509
429	383	507
430	383	506
431	384	505
432	384	503
433	385	502
434	385	500
435	386	499
436	386	498
437	387	496
438	387	495
439	388	494
440	388	492
441	389	491
442	389	489
443	390	488
444	390	487
445	391	486
446	392	485
447	392	483
448	393	482
449	393	481
450	394	479
451	394	478
452	394	476
453	395	475
454	395	474
455	396	473
456	396	471
457	397	470
458	397	469
459	398	467
460	398	466
461	399	465
462	399	463
463	400	462
464	400	461
465	401	460
466	402	458
467	402	457
468	403	456
469	403	455
470	404	453
471	404	452
472	405	451
473	405	450
474	406	449
475	406	447
476	407	446
477	407	445
478	408	444
479	408	442
480	409	441
481	409	440
482	410	439
483	410	438
484	411	436
485	411	435
486	412	434
487	412	433
488	413	431
489	413	430
490	414	429
491	415	428
492	415	427
493	416	426
494	416	424
495	417	423
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	410
507	423	409
508	423	408
509	424	407
510	424	406
511	425	405
512	425	404
513	426	402
514	426	401
515	427	400
516	427	399
517	428	398
518	428	397
519	429	396
520	429	395
521	430	393
522	430	392
523	431	391
524	431	390
525	432	389
526	432	388
527	433	387
528	433	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	438	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	366
547	443	365
548	444	364
549	444	363
550	445	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	450	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	456	341
572	456	340
573	457	339
574	457	338
575	458	337
576	458	336
577	459	335
578	459	334
579	460	333
580	460	332
581	461	331
582	461	330
583	462	329
584	462	328
585	463	327
586	463	326
587	464	325
588	465	324
589	465	323
590	466	322
591	466	321
592	467	320
593	467	319
594	468	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	477	303
611	477	302
612	478	302
613	478	301
614	479	300
615	480	299
616	480	298
617	481	297
618	481	296
619	482	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	290
626	486	289
627	486	288
628	487	287
629	487	286
630	488	285
631	488	284
632	489	284
633	490	283
634	491	282
635	491	281
636	492	280
637	492	279
638	493	278
639	493	277
640	494	276
641	494	275
642	495	274
643	495	274
644	496	273
645	496	272
646	497	271
647	497	270
648	498	269
649	499	268
650	499	267
651	500	266
652	500	266
653	501	265
654	501	264
655	502	263
656	502	262
657	503	261
658	503	260
659	504	259
660	504	258
661	505	257
662	505	257
663	506	256
664	506	255
665	507	254
666	507	253
667	508	252
668	508	251
669	509	250
670	509	249
671	510	248
672	510	248
673	511	247
674	511	246
675	512	245
676	512	244
677	513	243
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	237
686	518	236
687	518	235
688	519	234
689	519	233
690	520	232
691	520	231
692	521	230
693	521	230
694	522	229
695	522	228
696	523	227
697	523	226
698	524	225
699	524	224
700	525	224
701	526	223
702	526	222
703	527	221
704	527	220
705	528	220
706	528	219
707	529	218
708	529	217
709	530	216
710	530	215
711	531	214
712	531	214
713	532	213
714	532	212
715	533	211
716	533	210
717	534	209
718	534	209
719	535	208
720	535	207
721	536	206
722	536	205
723	537	204
724	537	204
725	538	203
726	539	202
727	540	201
728	540	201
729	541	200
730	541	199
731	542	198
732	542	197
733	543	196
734	543	196
735	544	195
736	544	194
737	545	193
738	545	192
739	546	191
740	546	191
741	547	190
742	547	189
743	548	188
744	548	187
745	549	187
746	549	186
747	550	185
748	550	184
749	551	183
750	552	183
751	552	182
752	553	181
753	553	180
754	554	179
755	554	179
756	555	178
757	555	177
758	556	176
759	556	175
760	557	175
761	557	174
762	558	173
763	558	172
764	559	171
765	559	171
766	560	170
767	560	169
768	561	168
769	561	167
770	562	167
771	562	166
772	563	165
773	563	164
774	564	163
775	565	163
776	565	162
777	566	161
778	567	160
779	567	160
780	567	159
781	568	158
782	568	157
783	569	156
784	569	156
785	570	155
786	571	154
787	571	153
788	572	152
789	572	152
790	573	151
791	573	150
792	574	149
793	574	149
794	575	148
795	575	147
796	576	146
797	576	145
798	577	145
799	577	144
800	578	143
801	579	142
802	579	142
803	580	141
804	580	140
805	581	139
806	581	139
807	582	138
808	582	137
809	583	136
810	583	136
811	584	135
812	584	134
813	585	133
814	585	132
815	586	132
816	586	131
817	587	130
818	587	129
819	588	129
820	588	128
821	589	127
822	589	126
823	590	126
824	590	125
825	591	124
826	592	123
827	592	123
828	593	122
829	593	121
830	594	120
831	594	120
832	595	119
833	595	118
834	596	117
835	596	117
836	597	116
837	597	115
838	598	114
839	598	114
840	599	113
841	599	112
842	600	111
843	600	111
844	601	110
845	601	109
846	602	108
847	602	108
848	603	107
849	603	106
850	604	105
851	605	105
852	606	104
853	606	103
854	607	102
855	607	102
856	608	101
857	608	100
858	609	100
859	609	99
860	610	98
861	611	97
862	611	97
863	612	96
864	612	95
865	613	94
866	613	94
867	614	93
868	614	92
869	615	92
870	616	91
871	617	90
872	617	89
873	618	89
874	618	88
875	619	87
876	619	86
877	620	86
878	620	85
879	621	84
880	621	83
881	622	83
882	622	82
883	623	81
884	623	81
885	624	80
886	624	79
887	625	78
888	625	78
889	626	77
890	627	76
891	627	76
892	628	75
893	628	74
894	629	73
895	629	73
896	630	72
897	630	71
898	631	70
899	631	70
900	632	69
901	632	68
902	633	68
903	633	67
904	634	66
905	634	65
906	635	65
907	635	64
908	636	63
909	637	63
910	637	62
911	638	61
912	638	60
913	639	60
914	639	59
915	640	58
916	640	57
917	641	57
918	641	56
919	642	55
920	642	55
921	643	54
922	643	53
923	644	52
924	644	52
925	645	51
926	645	50
927	646	50
928	646	49
929	647	48
930	647	48
931	648	47
932	649	46
933	649	45
934	650	45
935	650	44
936	651	43
937	652	43
938	652	42
939	653	41
940	654	41
941	655	40
942	655	39
943	656	38
944	657	38
945	657	37
946	658	36
947	658	36
948	659	35
949	660	34
950	660	34
951	661	33
952	661	32
953	662	31
954	663	31
955	663	30
956	664	29
957	664	29
958	665	28
959	666	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	670	23
966	670	22
967	671	22
968	672	21
969	673	20
970	674	20
971	675	19
972	675	18
973	676	18
974	677	17
975	677	16
976	678	15
977	679	15
978	680	14
979	681	13
980	681	13
981	682	12
982	683	11
983	683	11
984	684	10
985	684	9
986	685	9
987	686	8
988	686	7
989	687	6
990	687	6
991	688	5
992	688	4
993	689	4
994	690	3
995	690	2
996	691	2
997	693	1
998	694	0
999	695	0
